2024-03-10 11:30:02.530 [info] Extension host with pid 595 started
2024-03-10 11:30:02.605 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-03-10 11:30:02.692 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-03-10 11:30:02.693 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-03-10 11:30:03.294 [info] Eager extensions activated
2024-03-10 11:30:03.295 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-03-10 11:30:03.295 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-03-10 11:30:03.295 [info] ExtensionService#_doActivateExtension bradlc.vscode-tailwindcss, startup: false, activationEvent: 'onStartupFinished'
2024-03-10 11:30:03.296 [info] ExtensionService#_doActivateExtension formulahendry.code-runner, startup: false, activationEvent: 'onStartupFinished'
2024-03-10 11:30:03.296 [info] ExtensionService#_doActivateExtension ritwickdey.LiveServer, startup: false, activationEvent: 'onStartupFinished'
2024-03-10 11:31:01.660 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-03-10 11:33:22.075 [info] ExtensionService#_doActivateExtension vscode.npm, startup: false, activationEvent: 'onTerminalQuickFixRequest:ms-vscode.npm-command'
2024-03-10 11:35:24.345 [warning] [Decorations] CAPPING events from decorations provider vscode.git 5776
2024-03-10 11:35:35.521 [info] ExtensionService#_doActivateExtension ms-python.debugpy, startup: false, activationEvent: 'onLanguage:python'
2024-03-10 11:35:35.522 [info] ExtensionService#_doActivateExtension ms-python.python, startup: false, activationEvent: 'onLanguage:python'
2024-03-10 11:35:36.251 [info] ExtensionService#_doActivateExtension ms-python.vscode-pylance, startup: false, activationEvent: 'onLanguage:python'
2024-03-10 11:35:37.480 [info] ExtensionService#_doActivateExtension vscode.tunnel-forwarding, startup: false, activationEvent: 'onTunnel'
2024-03-10 11:35:41.497 [warning] [Decorations] CAPPING events from decorations provider vscode.git 12339
2024-03-10 11:35:46.953 [warning] [Decorations] CAPPING events from decorations provider vscode.git 9760
2024-03-10 11:35:52.401 [warning] [Decorations] CAPPING events from decorations provider vscode.git 9760
2024-03-10 11:35:57.763 [warning] [Decorations] CAPPING events from decorations provider vscode.git 9760
2024-03-10 11:36:03.212 [warning] [Decorations] CAPPING events from decorations provider vscode.git 9760
2024-03-10 11:36:09.428 [warning] [Decorations] CAPPING events from decorations provider vscode.git 9760
2024-03-10 11:36:12.632 [info] Extension host terminating: received terminate message from renderer
2024-03-10 11:36:12.814 [error] Canceled: Canceled
	at Object.C [as $6] (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:10:1032)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.833 [error] Error: Channel has been closed
	at s (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:2880)
	at Object.trace (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/out/vs/workbench/api/node/extensionHostProcess.js:153:3145)
	at t.OperationManager.end (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:974571)
	at T.run (/home/abraham/.vscode-server/bin/1e790d77f81672c49be070e04474901747115651/extensions/git/dist/main.js:2:1022424)
	at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2024-03-10 11:36:12.839 [info] Extension host with pid 595 exiting with code 0
